content,rltableinfo,desc,page,title,color,type
,,RAMList Main Menu,root,RAMList Main Menu,#009900,menu
./config/ramlist/lists/sdram/sdram_index.csv,./config/ramlist/lists/sdram/sdram_tableinfo.csv,List of SDRAM memory modules and what components they use,sdram,SDRAM memory modules,#996600,list
./config/ramlist/lists/ddr/ddr_index.csv,./config/ramlist/lists/ddr/ddr_tableinfo.csv,List of DDR memory modules and memory modules and what components they use,ddr,DDR memory modules,#000099,list
./config/ramlist/lists/ddr2/ddr2_index.csv,./config/ramlist/lists/ddr2/ddr2_tableinfo.csv,List of DDR2 memory modules and memory modules and what components they use,ddr2,DDR2 memory modules,#999900,list
./config/ramlist/lists/ddr3/ddr3_index.csv,./config/ramlist/lists/ddr3/ddr3_tableinfo.csv,List of DDR3 memory modules and memory modules and what components they use,ddr3,DDR3 memory modules,#990000,list
./config/ramlist/lists/ddr4/ddr4_index.csv,./config/ramlist/lists/ddr4/ddr4_tableinfo.csv,List of DDR4 memory modules and memory modules and what components they use,ddr4,DDR4 memory modules,#009999,list
./config/ramlist/lists/ddr5/ddr5_index.csv,./config/ramlist/lists/ddr5/ddr5_tableinfo.csv,List of DDR5 memory modules and memory modules and what components they use,ddr5,DDR5 memory modules,#990099,list
./config/ramlist/lists/gfx/gfx_index.csv,./config/ramlist/lists/gfx/gfx_tableinfo.csv,List of Graphics Cards and what components they use,gfx,Graphics Card Memory,#009900,list
./config/ramlist/lists/ssd/ssd_index.csv,./config/ramlist/lists/ssd/ssd_tableinfo.csv,List of Solid-State Drives and what components they use,ssd,Solid-State Drives,#009900,list
./config/ramlist/lists/hdd/hdd_index.csv,./config/ramlist/lists/hdd/hdd_tableinfo.csv,List of Hard Disk Drives and Solid-State Hybrid Drives and what components they use,hdd,Hard Disk Drives and Solid-State Hybrid Drives,#009900,list
./config/ramlist/lists/laptop/laptop_index.csv,./config/ramlist/lists/laptop/laptop_tableinfo.csv,List of Laptop and Chromebooks and what components they use,laptop,Laptop and Chromebook soldered memory,#009900,list
./config/ramlist/lists/mobile/mobile_index.csv,./config/ramlist/lists/mobile/mobile_tableinfo.csv,"List of Mobile devices (Phones, tablets, PMPs, etc.) and what components they use",mobile,"Mobile devices (Phones, tablets, PMPs, etc.)",#009900,list
./config/ramlist/lists/embedded/embedded_index.csv,./config/ramlist/lists/embedded/embedded_tableinfo.csv,"List of other embedded devices, game consoles, single-board computers, system-on-modules and what components they use",embedded,"Other embedded device, game console, single-board computer, system-on-module",#009900,list
./config/ramlist/log/posts.csv,,,log,Announcements & Updates,#009900,log
./config/ramlist/rl_about.md,,,about,About RAMList,#009900,markdown
